-2.03243658e-01,3.77167164,0
2.08792916e-01,3.50502527,0
2.55562526e-02,3.24102187,0
-1.24926902e-01,2.71598537,0
-1.33107274e-01,3.23864245,0
-2.04667214e-01,3.95917178,0
2.71780824e-01,3.11019730,0
4.26291577e-01,2.70056767,0
-5.64505237e-01,3.83280644,0
2.81459523e-01,3.05178844,0
-1.18896589e-01,3.06612389,0
-1.78350698e-01,4.01331076,0
5.68829651e-02,3.89727846,0
-3.89112979e-01,4.29375144,0
6.65699672e-01,3.95699016,0
-4.06824196e-01,3.16833832,0
2.68907721e-01,3.89586034,0
-1.63816226e-01,2.62636513,0
4.10694365e-01,4.15448516,0
-5.09733913e-01,4.03773499,0
-3.53722179e-02,4.04859842,0
7.23873038e-01,3.75917321,0
-3.94251473e-01,4.42370354,0
3.63931501e-02,4.03671405,0
-4.01566699e-01,4.33931011,0
-2.40680494e-01,4.02775130,0
9.28545344e-01,3.78998427,0
3.44993222e-02,3.45308090,0
5.03054180e-03,4.09761937,0
4.76184147e-01,4.38336226,0
2.29502172e-01,4.52355410,0
4.32531913e-01,4.74757357,0
-3.10141533e-02,4.51030337,0
2.77414982e-01,3.99056575,0
6.42939966e-01,4.08580775,0
1.20501121,4.43655227,0
6.20821092e-01,3.72568213,0
1.10973012,4.42887845,0
-1.75838196e-01,4.07108796,0
2.85294007e-01,4.26288868,0
1.05903239,4.58314874,0
5.70631631e-01,3.92091458,0
6.62457299e-01,4.23144455,0
2.10993009e-01,3.91825933,0
1.25551863,4.25427335,0
1.13939655e-01,3.47513663,0
6.38745525e-01,4.22516568,0
5.67680362e-01,3.96875803,0
8.21783371e-01,4.65405747,0
4.21173061e-01,4.41910829,0
3.34890318e-01,5.02494487,0
1.12148557e-01,4.51814201,0
5.07453709e-01,4.41110775,0
3.39115327e-01,4.87295010,0
4.83138565e-01,4.28222047,0
3.10853844e-01,4.63148448,0
1.15359847,4.61836182,0
-4.73223783e-01,4.52118075,0
2.57445609e-01,4.61573769,0
5.17952274e-02,5.37986920,0
9.13657293e-01,4.78754583,0
5.85124505e-01,4.66749824,0
3.30436129e-01,3.79349995,0
6.85279649e-01,4.25148471,0
9.08468147e-01,4.11286277,0
8.42811254e-01,4.79619232,0
8.43918528e-01,4.96472561,0
9.17559253e-01,4.21220360,0
1.05387671,4.59483798,0
8.38857106e-01,4.86795076,0
1.84647357e-01,4.53464541,0
7.12598622e-01,5.07748228,0
9.21643507e-01,4.18215631,0
1.04202330,4.47075914,0
1.08841960,5.33263174,0
8.07883248e-01,5.23731779,0
6.31446108e-01,4.99245966,0
6.09481581e-01,5.24647470,0
7.36595251e-01,4.62564278,0
7.68924509e-01,5.20060146,0
1.30220175,4.90273056,0
4.31953797e-01,4.52556127,0
2.94832412e-01,4.75538689,0
8.06815972e-01,4.60835833,0
1.63909389,4.98570248,0
1.07201291,5.28435500,0
1.39723593,4.49232807,0
9.73479077e-01,5.33243092,0
5.07127385e-01,4.92408435,0
8.86464243e-01,4.73646893,0
7.46012950e-01,4.38022110,0
5.79773248e-01,5.11633164,0
1.16504946,5.05302267,0
7.63512037e-01,4.17551902,0
1.13056330,4.89842095,0
8.97306181e-01,4.44533174,0
7.83768317e-01,4.53277227,0
8.82939621e-01,5.10498166,0
1.56009055,5.17162538,0
1.47724754,4.85463899,0
1.26304142,5.50762650,0
1.33204291,5.00781211,0
9.25117481e-01,4.44114772,0
8.95129981e-01,5.02518453,0
1.07339027,5.62857580,0
1.73743596,5.03701745,0
1.50467404,5.44013086,0
1.60251020,5.43151095,0
4.81228537e-01,4.83392248,0
