Municipios;Postos;Latitude;Longitude;Anos;Meses;Total;Dia1;Dia2;Dia3;Dia4;Dia5;Dia6;Dia7;Dia8;Dia9;Dia10;Dia11;Dia12;Dia13;Dia14;Dia15;Dia16;Dia17;Dia18;Dia19;Dia20;Dia21;Dia22;Dia23;Dia24;Dia25;Dia26;Dia27;Dia28;Dia29;Dia30;Dia31
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1988;2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;999.0;0.0;999.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;999.0;888.0;888.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1988;3;0.0;999.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;0.0;0.0;999.0;999.0;999.0;999.0;999.0;999.0;0.0;999.0;999.0;999.0;999.0;0.0;999.0;999.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1988;4;0.0;999.0;999.0;0.0;0.0;999.0;0.0;999.0;999.0;0.0;0.0;999.0;999.0;0.0;999.0;999.0;0.0;999.0;0.0;0.0;999.0;999.0;999.0;999.0;999.0;0.0;0.0;0.0;999.0;0.0;999.0;888.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1988;5;0.0;0.0;999.0;0.0;999.0;999.0;0.0;999.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;999.0;999.0;0.0;0.0;0.0;999.0;0.0;999.0;999.0;0.0;0.0;0.0;999.0;999.0;0.0;0.0;0.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1988;6;0.0;0.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;888.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1988;10;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;0.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1988;12;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;0.0;0.0;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1998;4;11.0;0.0;5.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;888.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1998;5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Tauá;SAO JOAO DO TRISSI;-5.84677777778;-40.4786666667;1998;6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;888.0
