Municipios;Postos;Latitude;Longitude;Anos;Meses;Total;Dia1;Dia2;Dia3;Dia4;Dia5;Dia6;Dia7;Dia8;Dia9;Dia10;Dia11;Dia12;Dia13;Dia14;Dia15;Dia16;Dia17;Dia18;Dia19;Dia20;Dia21;Dia22;Dia23;Dia24;Dia25;Dia26;Dia27;Dia28;Dia29;Dia30;Dia31
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1988;2;50.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;6.0;0.0;37.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;7.0;999.0;0.0;999.0;888.0;888.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1988;3;139.5;999.0;0.0;999.0;999.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;999.0;2.5;0.0;999.0;72.0;999.0;22.0;999.0;2.5;28.0;999.0;10.0;999.0;2.5;0.0;999.0;999.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1988;4;247.5;18.0;7.0;999.0;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;20.0;999.0;999.0;80.0;0.0;22.0;5.0;0.0;0.0;999.0;5.0;15.0;999.0;65.0;2.5;8.0;999.0;999.0;999.0;888.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1988;5;0.0;999.0;999.0;0.0;999.0;999.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;999.0;0.0;999.0;0.0;999.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1988;6;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;888.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1988;10;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;0.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1989;1;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;999.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;0.0;999.0;999.0;0.0;999.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1989;2;0.0;0.0;0.0;0.0;0.0;0.0;999.0;999.0;999.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;999.0;0.0;0.0;888.0;888.0;888.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1989;3;0.0;999.0;0.0;0.0;999.0;0.0;0.0;0.0;999.0;0.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0;999.0
Quixeramobim;MANITUBA;-5.2242222222222;-39.565861111111;1989;7;0.0;0.0;0.0;0.0;999.0;0.0;0.0;0.0;999.0;999.0;999.0;0.0;0.0;0.0;999.0;999.0;999.0;0.0;999.0;999.0;0.0;0.0;999.0;999.0;0.0;0.0;0.0;0.0;999.0;999.0;999.0;0.0
