year,month,day,avg_tmp
2014,06,27,26.500
2014,06,28,26.640
2014,06,29,26.380
2014,06,30,27.020
2014,07,01,27.080
2014,07,02,25.860
2014,07,03,25.420
2014,07,04,25.620
2014,07,05,26.900
2014,07,06,27.420
2014,07,07,26.520
2014,07,08,26.800
2014,07,09,26.380
2014,07,10,26.700
2014,07,11,25.700
2014,07,12,26.520
2014,07,13,26.680
2014,07,14,26.700
2014,07,15,26.360
2014,07,16,26.420
2014,07,17,26.420
2014,07,18,26.740
2014,07,19,26.520
2014,07,20,26.560
2014,07,21,25.540
2014,07,22,26.720
2014,07,23,26.220
2014,07,24,26.120
2014,07,25,26.360
2014,07,26,26.400
2014,07,27,26.920
2014,07,28,26.540
2014,07,29,26.640
2014,07,30,26.280
2014,07,31,26.340
2014,08,01,27.100
2014,08,02,27.260
2014,08,03,26.200
2014,08,04,26.580
2014,08,05,26.840
2014,08,06,26.880
2014,08,07,27.100
2014,08,08,27.020
2014,08,09,27.020
2014,08,10,27.160
2014,08,11,26.640
2014,08,12,26.380
2014,08,13,27.140
2014,08,14,26.860
2014,08,15,26.440
2014,08,16,26.700
2014,08,17,26.940
2014,08,18,26.620
2014,08,19,26.540
2014,08,20,26.800
2014,08,21,26.900
2014,08,22,26.820
2014,08,23,26.800
2014,08,24,26.440
2014,08,25,26.260
2014,08,26,25.760
2014,08,27,26.500
2014,08,28,27.120
2014,08,29,27.080
2014,08,30,26.940
2014,08,31,25.980
2014,09,01,26.420
2014,09,02,26.940
2014,09,03,27.060
2014,09,04,27.480
2014,09,05,27.640
2014,09,06,27.700
2014,09,07,27.660
2014,09,08,26.360
2014,09,09,27.300
2014,09,10,27.300
2014,09,11,26.880
2014,09,12,27.260
2014,09,13,27.460
2014,09,14,27.040
2014,09,15,27.060
2014,09,16,26.320
2014,09,17,26.700
2014,09,18,26.500
2014,09,19,26.420
2014,09,20,26.880
2014,09,21,26.860
2014,09,22,27.540
2014,09,23,27.280
2014,09,24,27.220
2014,09,25,27.140
2014,09,26,27.460
2014,09,27,26.820
2014,09,28,27.140
2014,09,29,26.900
2014,09,30,27.180
2014,10,01,27.400
2014,10,02,27.400
2014,10,03,27.600
2014,10,04,27.860
2014,10,05,28.060
2014,10,06,26.940
2014,10,07,27.680
2014,10,08,27.600
2014,10,09,27.920
2014,10,10,28.220
2014,10,11,27.620
2014,10,12,27.480
2014,10,13,27.800
2014,10,14,27.340
2014,10,15,27.500
2014,10,16,28.000
2014,10,17,27.100
2014,10,18,27.820
2014,10,19,27.540
2014,10,20,27.380
2014,10,21,27.240
2014,10,22,27.680
2014,10,23,27.120
2014,10,24,27.380
2014,10,25,27.500
2014,10,26,27.560
2014,10,27,26.940
2014,10,28,27.700
2014,10,29,27.280
2014,10,30,27.560
2014,10,31,27.520
2014,11,01,27.660
2014,11,02,27.000
2014,11,03,27.620
2014,11,04,27.400
2014,11,05,27.180
2014,11,06,27.660
2014,11,07,27.200
2014,11,08,27.540
2014,11,09,27.480
2014,11,10,27.560
2014,11,11,27.540
2014,11,12,27.800
2014,11,13,27.780
2014,11,14,27.580
2014,11,15,27.880
2014,11,16,27.920
2014,11,17,27.820
2014,11,18,27.360
2014,11,19,27.720
2014,11,20,27.820
2014,11,21,27.480
2014,11,22,27.360
2014,11,23,27.860
2014,11,24,28.240
2014,11,25,27.400
2014,11,26,
2014,11,27,26.980
2014,11,28,27.420
2014,11,29,27.300
2014,11,30,27.920
2014,12,01,27.580
2014,12,02,28.240
2014,12,03,27.080
2014,12,04,27.600
2014,12,05,27.280
2014,12,06,27.980
2014,12,07,28.240
2014,12,08,28.140
2014,12,09,27.520
2014,12,10,27.540
2014,12,11,27.620
2014,12,12,27.640
2014,12,13,27.340
2014,12,14,27.780
2014,12,15,27.000
2014,12,16,27.680
2014,12,17,27.540
2014,12,18,28.300
2014,12,19,27.920
2014,12,20,27.900
2014,12,21,27.840
2014,12,22,27.760
2014,12,23,27.780
2014,12,24,27.740
2014,12,25,27.320
2014,12,26,28.100
2014,12,27,27.760
2014,12,28,
2014,12,29,27.220
2014,12,30,27.440
2014,12,31,27.360
2015,01,01,27.180
2015,01,02,
2015,01,03,
2015,01,04,26.640
2015,01,05,27.260
2015,01,06,26.660
2015,01,07,26.940
2015,01,08,27.400
2015,01,09,27.940
2015,01,10,26.900
2015,01,11,27.780
2015,01,12,27.260
2015,01,13,27.780
2015,01,14,27.740
2015,01,15,27.940
2015,01,16,28.180
2015,01,17,27.620
2015,01,18,27.820
2015,01,19,27.580
2015,01,20,27.820
2015,01,21,28.040
2015,01,22,27.620
2015,01,23,27.820
2015,01,24,27.920
2015,01,25,27.860
2015,01,26,27.900
2015,01,27,27.520
2015,01,28,27.300
2015,01,29,27.580
2015,01,30,27.960
2015,01,31,28.440
2015,02,01,28.740
2015,02,02,28.300
2015,02,03,28.380
2015,02,04,28.180
2015,02,05,28.120
2015,02,06,27.960
2015,02,07,28.260
2015,02,08,28.320
2015,02,09,28.700
2015,02,10,28.720
2015,02,11,28.540
2015,02,12,28.440
2015,02,13,28.500
2015,02,14,28.520
2015,02,15,27.620
2015,02,16,27.900
2015,02,17,28.200
2015,02,18,27.480
2015,02,19,27.400
2015,02,20,
2015,02,21,
2015,02,22,25.400
2015,02,23,26.120
2015,02,24,25.620
2015,02,25,26.780
2015,02,26,26.880
2015,02,27,25.640
2015,02,28,26.900
2015,03,01,26.700
2015,03,02,27.000
2015,03,03,26.720
2015,03,04,27.160
2015,03,05,26.180
2015,03,06,25.460
2015,03,07,24.720
2015,03,08,25.140
2015,03,09,25.680
2015,03,10,27.300
2015,03,11,27.060
2015,03,12,27.800
2015,03,13,27.400
2015,03,14,27.800
2015,03,15,28.180
2015,03,16,28.560
2015,03,17,28.060
2015,03,18,27.060
2015,03,19,27.620
2015,03,20,26.260
2015,03,21,26.120
2015,03,22,25.480
2015,03,23,25.960
2015,03,24,27.180
2015,03,25,27.620
2015,03,26,26.720
2015,03,27,27.660
2015,03,28,27.760
2015,03,29,26.940
2015,03,30,27.060
2015,03,31,26.720
2015,04,01,25.780
2015,04,02,26.000
2015,04,03,25.780
2015,04,04,26.580
2015,04,05,27.980
2015,04,06,27.900
2015,04,07,27.740
2015,04,08,26.480
2015,04,09,26.940
2015,04,10,27.080
2015,04,11,27.960
2015,04,12,25.240
2015,04,13,24.520
2015,04,14,27.380
2015,04,15,27.300
2015,04,16,27.260
2015,04,17,27.780
2015,04,18,27.820
2015,04,19,26.840
2015,04,20,26.980
2015,04,21,27.160
2015,04,22,25.760
2015,04,23,24.860
2015,04,24,27.180
2015,04,25,27.580
2015,04,26,27.800
2015,04,27,27.660
2015,04,28,27.120
2015,04,29,27.480
2015,04,30,28.140
2015,05,01,28.140
2015,05,02,27.460
2015,05,03,27.560
2015,05,04,27.560
2015,05,05,27.700
2015,05,06,27.680
2015,05,07,27.120
2015,05,08,26.900
2015,05,09,28.000
2015,05,10,27.700
2015,05,11,27.400
2015,05,12,27.320
2015,05,13,27.760
2015,05,14,27.840
2015,05,15,
2015,05,16,27.760
2015,05,17,27.420
2015,05,18,27.680
2015,05,19,27.980
2015,05,20,
2015,05,21,28.160
2015,05,22,27.120
2015,05,23,27.820
2015,05,24,28.100
2015,05,25,26.620
2015,05,26,27.480
2015,05,27,27.440
2015,05,28,27.360
2015,05,29,27.240
2015,05,30,26.960
2015,05,31,27.120
2015,06,01,27.380
2015,06,02,
2015,06,03,26.080
2015,06,04,26.840
2015,06,05,27.120
2015,06,06,27.260
2015,06,07,26.240
2015,06,08,26.400
2015,06,09,27.680
2015,06,10,27.640
2015,06,11,27.300
2015,06,12,26.960
2015,06,13,26.780
2015,06,14,27.240
2015,06,15,27.100
2015,06,16,26.520
2015,06,17,26.460
2015,06,18,26.680
2015,06,19,27.020
2015,06,20,26.960
2015,06,21,27.240
2015,06,22,25.940
2015,06,23,26.220
2015,06,24,24.980
2015,06,25,26.080
2015,06,26,26.440
2015,06,27,26.960
2015,06,28,26.700
2015,06,29,26.220
2015,06,30,26.440
2015,07,01,27.080
2015,07,02,25.440
2015,07,03,26.300
2015,07,04,
2015,07,05,25.940
2015,07,06,26.420
2015,07,07,25.520
2015,07,08,26.200
2015,07,09,26.520
2015,07,10,26.780
2015,07,11,26.820
2015,07,12,26.880
2015,07,13,
2015,07,14,
2015,07,15,
2015,07,16,
2015,07,17,
2015,07,18,
2015,07,19,
2015,07,20,
2015,07,21,
2015,07,22,27.420
2015,07,23,
2015,07,24,
2015,07,25,
2015,07,26,
2015,07,27,
2015,07,28,
2015,07,29,
2015,07,30,
2015,07,31,
2015,08,01,
2015,08,02,
2015,08,03,
2015,08,04,
2015,08,05,
2015,08,06,
2015,08,07,
2015,08,08,
2015,08,09,
2015,08,10,
2015,08,11,
2015,08,12,
2015,08,13,
2015,08,14,
2015,08,15,
2015,08,16,
2015,08,17,
2015,08,18,
2015,08,19,
2015,08,20,
2015,08,21,
2015,08,22,
2015,08,23,
2015,08,24,
2015,08,25,
2015,08,26,
2015,08,27,
2015,08,28,
2015,08,29,
2015,08,30,
2015,08,31,
2015,09,01,
2015,09,02,
2015,09,03,
2015,09,04,
2015,09,05,
2015,09,06,
2015,09,07,
2015,09,08,
2015,09,09,
2015,09,10,
2015,09,11,
2015,09,12,
2015,09,13,
2015,09,14,
2015,09,15,
2015,09,16,
2015,09,17,
2015,09,18,
2015,09,19,
2015,09,20,
2015,09,21,
2015,09,22,
2015,09,23,
2015,09,24,
2015,09,25,
2015,09,26,
2015,09,27,
2015,09,28,
2015,09,29,
2015,09,30,
2015,10,01,
2015,10,02,
2015,10,03,
2015,10,04,
2015,10,05,
2015,10,06,
2015,10,07,
2015,10,08,
2015,10,09,
2015,10,10,
2015,10,11,
2015,10,12,
2015,10,13,
2015,10,14,
2015,10,15,
2015,10,16,
2015,10,17,
2015,10,18,
2015,10,19,
2015,10,20,
2015,10,21,
2015,10,22,
2015,10,23,
2015,10,24,
2015,10,25,
2015,10,26,
2015,10,27,
2015,10,28,
2015,10,29,
2015,10,30,
2015,10,31,
2015,11,01,
2015,11,02,
2015,11,03,
2015,11,04,
2015,11,05,
2015,11,06,
2015,11,07,
2015,11,08,
2015,11,09,
2015,11,10,
2015,11,11,
2015,11,12,
2015,11,13,
2015,11,14,
2015,11,15,
2015,11,16,
2015,11,17,
2015,11,18,
2015,11,19,
2015,11,20,
2015,11,21,
2015,11,22,
2015,11,23,
2015,11,24,
2015,11,25,
2015,11,26,
2015,11,27,
2015,11,28,
2015,11,29,
2015,11,30,
2015,12,01,
2015,12,02,
2015,12,03,
2015,12,04,
2015,12,05,
2015,12,06,
2015,12,07,
2015,12,08,
2015,12,09,
2015,12,10,
2015,12,11,
2015,12,12,
2015,12,13,
2015,12,14,
2015,12,15,
2015,12,16,
2015,12,17,
2015,12,18,
2015,12,19,
2015,12,20,
2015,12,21,
2015,12,22,
2015,12,23,
2015,12,24,
2015,12,25,
2015,12,26,
2015,12,27,
2015,12,28,
2015,12,29,
2015,12,30,
2015,12,31,28.120
2016,01,01,28.100
2016,01,02,28.380
2016,01,03,28.340
2016,01,04,28.160
2016,01,05,28.360
2016,01,06,27.040
2016,01,07,26.140
2016,01,08,
2016,01,09,27.240
2016,01,10,27.800
2016,01,11,28.160
2016,01,12,28.320
2016,01,13,27.740
2016,01,14,27.540
2016,01,15,28.680
2016,01,16,27.880
2016,01,17,28.220
2016,01,18,
2016,01,19,25.980
2016,01,20,
2016,01,21,26.920
2016,01,22,26.440
2016,01,23,26.480
2016,01,24,26.920
2016,01,25,27.780
2016,01,26,27.980
2016,01,27,27.900
2016,01,28,27.480
2016,01,29,27.100
2016,01,30,
2016,01,31,
2016,02,01,25.720
2016,02,02,25.800
2016,02,03,27.180
2016,02,04,27.800
2016,02,05,28.300
2016,02,06,27.800
2016,02,07,26.940
2016,02,08,27.480
2016,02,09,28.120
2016,02,10,27.720
2016,02,11,27.840
2016,02,12,27.880
2016,02,13,28.660
2016,02,14,27.620
2016,02,15,
2016,02,16,28.260
2016,02,17,26.880
2016,02,18,27.160
2016,02,19,
2016,02,20,27.740
2016,02,21,27.360
2016,02,22,26.260
2016,02,23,27.980
2016,02,24,28.420
2016,02,25,28.700
2016,02,26,28.540
2016,02,27,27.840
2016,02,28,28.380
2016,02,29,29.140
2016,03,01,28.580
2016,03,02,27.760
2016,03,03,27.940
2016,03,04,28.400
2016,03,05,28.360
2016,03,06,28.540
2016,03,07,28.820
2016,03,08,28.540
2016,03,09,28.180
2016,03,10,28.480
2016,03,11,28.600
2016,03,12,28.340
2016,03,13,27.160
2016,03,14,27.240
2016,03,15,27.980
2016,03,16,27.100
2016,03,17,27.680
2016,03,18,28.000
2016,03,19,27.780
2016,03,20,28.680
2016,03,21,28.400
2016,03,22,28.640
2016,03,23,27.680
2016,03,24,28.540
2016,03,25,28.680
2016,03,26,28.760
2016,03,27,28.240
2016,03,28,27.080
2016,03,29,26.200
2016,03,30,26.220
2016,03,31,25.760
2016,04,01,24.800
2016,04,02,25.240
2016,04,03,26.120
2016,04,04,27.140
2016,04,05,28.220
2016,04,06,27.660
2016,04,07,26.780
2016,04,08,28.100
2016,04,09,28.480
2016,04,10,26.840
2016,04,11,27.800
2016,04,12,27.240
2016,04,13,27.980
2016,04,14,28.000
2016,04,15,27.980
2016,04,16,27.840
2016,04,17,27.140
2016,04,18,28.120
2016,04,19,28.540
2016,04,20,28.400
2016,04,21,24.980
2016,04,22,27.500
2016,04,23,28.420
2016,04,24,28.160
2016,04,25,27.920
2016,04,26,28.200
2016,04,27,28.280
2016,04,28,27.220
2016,04,29,27.460
2016,04,30,28.260
2016,05,01,27.620
2016,05,02,27.300
2016,05,03,27.440
2016,05,04,27.240
2016,05,05,27.340
2016,05,06,
2016,05,07,27.980
2016,05,08,27.360
2016,05,09,28.100
2016,05,10,26.160
2016,05,11,26.400
2016,05,12,26.920
2016,05,13,27.120
2016,05,14,28.040
2016,05,15,27.900
2016,05,16,27.620
2016,05,17,27.660
2016,05,18,27.800
2016,05,19,27.840
2016,05,20,27.460
2016,05,21,27.420
2016,05,22,28.060
2016,05,23,27.360
2016,05,24,27.560
2016,05,25,28.100
2016,05,26,27.740
2016,05,27,27.480
2016,05,28,27.900
2016,05,29,27.820
2016,05,30,26.860
2016,05,31,27.660
2016,06,01,
2016,06,02,
2016,06,03,
2016,06,04,
2016,06,05,
2016,06,06,26.540
2016,06,07,27.540
2016,06,08,
2016,06,09,27.680
2016,06,10,27.340
2016,06,11,27.480
2016,06,12,26.600
2016,06,13,27.180
2016,06,14,27.440
2016,06,15,27.340
2016,06,16,27.000
2016,06,17,27.540
2016,06,18,27.380
2016,06,19,
2016,06,20,27.380
2016,06,21,26.900
2016,06,22,
2016,06,23,
2016,06,24,27.560
2016,06,25,
2016,06,26,27.580
2016,06,27,27.040
2016,06,28,26.880
2016,06,29,27.420
2016,06,30,27.060
2016,07,01,27.100
2016,07,02,27.400
2016,07,03,26.960
2016,07,04,27.200
2016,07,05,25.920
2016,07,06,27.240
2016,07,07,27.320
2016,07,08,
2016,07,09,
2016,07,10,27.140
2016,07,11,27.180
2016,07,12,27.040
2016,07,13,27.380
2016,07,14,27.440
2016,07,15,27.080
2016,07,16,26.900
2016,07,17,26.820
2016,07,18,27.140
2016,07,19,27.580
2016,07,20,27.160
2016,07,21,26.820
2016,07,22,27.360
2016,07,23,
2016,07,24,27.020
2016,07,25,27.060
2016,07,26,26.920
2016,07,27,26.820
2016,07,28,27.200
2016,07,29,27.100
2016,07,30,27.000
2016,07,31,27.160
2016,08,01,26.680
2016,08,02,
2016,08,03,27.280
2016,08,04,27.040
2016,08,05,27.360
2016,08,06,27.180
2016,08,07,26.760
2016,08,08,27.220
2016,08,09,27.320
2016,08,10,27.100
2016,08,11,26.780
2016,08,12,27.080
2016,08,13,26.600
2016,08,14,27.060
2016,08,15,27.540
2016,08,16,27.080
2016,08,17,26.660
2016,08,18,26.960
2016,08,19,27.160
2016,08,20,27.020
2016,08,21,27.240
2016,08,22,27.240
2016,08,23,
2016,08,24,27.440
2016,08,25,27.200
2016,08,26,27.060
2016,08,27,27.220
2016,08,28,27.060
2016,08,29,
2016,08,30,
2016,08,31,
2016,09,01,27.700
2016,09,02,27.520
2016,09,03,
2016,09,04,27.700
2016,09,05,27.380
2016,09,06,27.320
2016,09,07,27.120
2016,09,08,26.820
2016,09,09,27.660
2016,09,10,26.940
2016,09,11,27.840
2016,09,12,27.440
2016,09,13,27.800
2016,09,14,27.140
2016,09,15,27.920
2016,09,16,27.400
2016,09,17,27.100
2016,09,18,27.080
2016,09,19,27.320
2016,09,20,
2016,09,21,27.720
2016,09,22,
2016,09,23,27.220
2016,09,24,26.680
2016,09,25,27.240
2016,09,26,27.620
2016,09,27,27.820
2016,09,28,27.740
2016,09,29,27.700
2016,09,30,27.100
2016,10,01,27.960
2016,10,02,28.120
2016,10,03,28.040
2016,10,04,28.000
2016,10,05,27.840
2016,10,06,27.380
2016,10,07,27.900
2016,10,08,28.100
2016,10,09,28.000
2016,10,10,28.120
2016,10,11,28.040
2016,10,12,27.700
2016,10,13,28.080
2016,10,14,
2016,10,15,28.120
2016,10,16,27.980
2016,10,17,
2016,10,18,27.960
2016,10,19,27.100
2016,10,20,
2016,10,21,27.520
2016,10,22,
2016,10,23,28.180
2016,10,24,27.700
2016,10,25,28.000
2016,10,26,28.040
2016,10,27,28.120
2016,10,28,28.120
2016,10,29,28.160
2016,10,30,28.260
2016,10,31,
2016,11,01,28.300
2016,11,02,
2016,11,03,
2016,11,04,28.560
2016,11,05,27.680
2016,11,06,28.200
2016,11,07,27.920
2016,11,08,27.480
2016,11,09,28.220
2016,11,10,28.260
2016,11,11,28.100
2016,11,12,27.900
2016,11,13,28.360
2016,11,14,28.240
2016,11,15,27.540
2016,11,16,28.160
2016,11,17,28.040
2016,11,18,28.440
2016,11,19,
2016,11,20,28.180
2016,11,21,
2016,11,22,28.380
2016,11,23,
2016,11,24,
2016,11,25,28.500
2016,11,26,28.140
2016,11,27,28.200
2016,11,28,
2016,11,29,28.340
2016,11,30,28.540
2016,12,01,28.580
2016,12,02,28.600
2016,12,03,28.120
2016,12,04,28.180
2016,12,05,28.260
2016,12,06,28.640
2016,12,07,28.820
2016,12,08,28.720
2016,12,09,28.720
2016,12,10,28.420
2016,12,11,28.460
2016,12,12,27.960
2016,12,13,27.820
2016,12,14,27.820
2016,12,15,27.120
2016,12,16,28.380
2016,12,17,
2016,12,18,27.800
2016,12,19,28.780
2016,12,20,28.140
2016,12,21,28.220
2016,12,22,
2016,12,23,28.420
2016,12,24,
2016,12,25,28.600
2016,12,26,28.780
2016,12,27,27.820
2016,12,28,27.040
2016,12,29,27.940
2016,12,30,28.280
2016,12,31,28.340
2017,01,01,28.560
2017,01,02,28.160
2017,01,03,27.920
2017,01,04,28.080
2017,01,05,28.680
2017,01,06,28.160
2017,01,07,26.180
2017,01,08,27.160
2017,01,09,27.780
2017,01,10,
2017,01,11,27.600
2017,01,12,27.680
2017,01,13,27.280
2017,01,14,27.180
2017,01,15,27.200
2017,01,16,28.100
2017,01,17,27.560
2017,01,18,27.760
2017,01,19,26.480
2017,01,20,27.700
2017,01,21,27.960
2017,01,22,28.060
2017,01,23,28.400
2017,01,24,28.080
2017,01,25,28.780
2017,01,26,27.840
2017,01,27,27.160
2017,01,28,27.720
2017,01,29,26.740
2017,01,30,27.360
2017,01,31,27.800
2017,02,01,28.440
2017,02,02,28.360
2017,02,03,28.100
2017,02,04,28.180
2017,02,05,28.340
2017,02,06,28.540
2017,02,07,28.520
2017,02,08,28.860
2017,02,09,29.080
2017,02,10,
2017,02,11,25.740
2017,02,12,25.900
2017,02,13,27.880
2017,02,14,27.920
2017,02,15,28.300
2017,02,16,26.080
2017,02,17,25.960
2017,02,18,25.580
2017,02,19,25.420
2017,02,20,26.880
2017,02,21,27.660
2017,02,22,28.060
2017,02,23,28.100
2017,02,24,27.800
2017,02,25,26.780
2017,02,26,25.640
2017,02,27,26.780
2017,02,28,26.980
2017,03,01,25.540
2017,03,02,25.260
2017,03,03,26.460
2017,03,04,27.180
2017,03,05,27.860
2017,03,06,28.300
2017,03,07,26.260
2017,03,08,25.580
2017,03,09,26.920
2017,03,10,26.120
2017,03,11,26.860
2017,03,12,26.660
2017,03,13,26.880
2017,03,14,27.840
2017,03,15,27.040
2017,03,16,26.820
2017,03,17,27.280
2017,03,18,27.340
2017,03,19,26.840
2017,03,20,26.960
2017,03,21,
2017,03,22,
2017,03,23,
2017,03,24,26.960
2017,03,25,26.100
2017,03,26,26.460
2017,03,27,27.080
2017,03,28,27.680
2017,03,29,26.620
2017,03,30,26.820
2017,03,31,25.020
2017,04,01,27.360
2017,04,02,27.680
2017,04,03,27.260
2017,04,04,25.500
2017,04,05,27.820
2017,04,06,27.760
2017,04,07,28.000
2017,04,08,28.600
2017,04,09,26.340
2017,04,10,24.560
2017,04,11,26.760
2017,04,12,26.820
2017,04,13,26.580
2017,04,14,27.640
2017,04,15,28.040
2017,04,16,27.700
2017,04,17,27.700
2017,04,18,27.860
2017,04,19,28.180
2017,04,20,27.400
2017,04,21,27.400
2017,04,22,27.160
2017,04,23,26.280
2017,04,24,27.860
2017,04,25,27.940
2017,04,26,27.720
2017,04,27,27.080
2017,04,28,27.660
2017,04,29,26.620
2017,04,30,27.400
2017,05,01,27.940
2017,05,02,28.200
2017,05,03,27.920
2017,05,04,27.440
2017,05,05,27.860
2017,05,06,27.720
2017,05,07,26.540
2017,05,08,26.240
2017,05,09,27.200
2017,05,10,27.860
2017,05,11,28.220
2017,05,12,27.060
2017,05,13,27.620
2017,05,14,27.720
2017,05,15,27.480
2017,05,16,
2017,05,17,27.940
2017,05,18,28.160
2017,05,19,27.800
2017,05,20,28.240
2017,05,21,27.300
2017,05,22,27.220
2017,05,23,27.440
2017,05,24,27.820
2017,05,25,27.400
2017,05,26,27.700
2017,05,27,25.740
2017,05,28,
2017,05,29,26.860
2017,05,30,26.820
2017,05,31,28.000
2017,06,01,27.560
2017,06,02,
2017,06,03,
2017,06,04,27.520
2017,06,05,27.340
2017,06,06,27.560
2017,06,07,
2017,06,08,
2017,06,09,
2017,06,10,
2017,06,11,26.960
2017,06,12,
2017,06,13,27.500
2017,06,14,26.680
2017,06,15,25.740
2017,06,16,27.000
2017,06,17,27.040
2017,06,18,27.280
2017,06,19,27.240
2017,06,20,27.640
2017,06,21,26.880
2017,06,22,26.680
2017,06,23,27.240
2017,06,24,
2017,06,25,
2017,06,26,27.620
2017,06,27,
2017,06,28,26.460
2017,06,29,25.880
2017,06,30,25.940
2017,07,01,26.680
2017,07,02,26.700
2017,07,03,26.280
2017,07,04,27.180
2017,07,05,26.120
2017,07,06,
2017,07,07,26.940
2017,07,08,27.460
2017,07,09,27.420
2017,07,10,26.820
2017,07,11,26.820
2017,07,12,25.980
2017,07,13,26.340
2017,07,14,26.580
2017,07,15,27.300
2017,07,16,26.380
2017,07,17,25.800
2017,07,18,27.480
2017,07,19,26.620
2017,07,20,
2017,07,21,26.120
2017,07,22,26.440
2017,07,23,26.980
2017,07,24,26.640
2017,07,25,26.700
2017,07,26,26.580
2017,07,27,27.180
2017,07,28,26.500
2017,07,29,26.360
2017,07,30,26.740
2017,07,31,27.360
2017,08,01,27.000
2017,08,02,26.980
2017,08,03,26.180
2017,08,04,26.860
2017,08,05,26.720
2017,08,06,27.120
2017,08,07,26.720
2017,08,08,27.200
2017,08,09,26.560
2017,08,10,26.560
2017,08,11,26.800
2017,08,12,26.780
2017,08,13,27.180
2017,08,14,26.800
2017,08,15,26.420
2017,08,16,26.860
2017,08,17,27.160
2017,08,18,26.940
2017,08,19,27.000
2017,08,20,27.220
2017,08,21,27.180
2017,08,22,
2017,08,23,27.220
2017,08,24,27.600
2017,08,25,
2017,08,26,
2017,08,27,27.280
2017,08,28,27.580
2017,08,29,
2017,08,30,27.240
